idade,genero,etnia,pcd,estado_moradia,nivel_ensino,formacao,tempo_experiencia_dados,linguagens_preferidas,bancos_de_dados,cloud_preferida,cargo
40,1,0,0,15,5,1,1,0,8,1,4
28,0,0,0,24,6,1,2,0,3,3,4
34,0,0,0,24,5,3,6,0,8,1,3
24,1,0,0,12,5,1,5,0,11,1,1
35,0,0,0,24,5,6,2,0,6,1,1
34,0,0,0,12,5,3,1,0,4,1,1
30,1,5,0,24,4,8,1,2,4,0,1
22,0,3,0,24,5,0,1,0,0,0,5
41,0,0,0,4,5,3,3,0,6,1,3
38,1,0,0,23,5,2,1,0,10,0,1
19,0,0,0,23,5,1,1,0,0,0,0
24,0,0,0,24,4,3,1,0,8,0,2
43,0,0,0,20,5,0,4,0,4,1,0
28,0,1,0,20,5,2,0,0,11,2,0
29,0,0,0,18,5,2,1,0,6,0,4
23,0,0,0,7,4,0,1,0,1,1,4
22,0,0,0,15,5,0,3,0,3,1,4
27,0,0,0,18,6,6,1,0,4,1,0
25,0,0,0,20,4,0,2,1,1,1,4
25,1,0,0,15,5,2,1,1,2,2,4
26,0,2,0,15,5,0,1,0,2,2,4
29,0,0,0,23,4,0,0,0,11,0,0
41,1,0,0,24,6,4,1,0,3,0,0
33,0,0,0,20,6,0,2,0,2,1,3
31,1,0,0,12,6,2,1,0,4,1,0
28,0,2,0,24,5,0,6,0,4,3,4
30,0,0,0,18,5,0,6,0,1,3,1
25,0,0,0,12,4,0,0,0,0,3,3
35,0,2,0,24,4,0,6,0,4,1,2
21,0,0,0,24,5,0,1,0,11,2,7
25,0,0,0,6,6,3,1,0,1,3,10
33,1,1,0,12,4,3,0,0,2,2,10
25,1,0,0,3,5,1,1,0,6,1,4
35,1,0,0,16,4,0,3,0,4,2,6
53,0,0,0,12,4,0,1,0,5,0,10
26,1,0,0,18,4,3,0,0,7,0,1
26,1,1,0,15,5,0,1,0,3,3,1
33,0,1,0,12,5,1,0,1,2,2,4
31,0,1,0,24,5,0,2,0,3,1,7
24,0,0,0,24,4,3,2,0,6,0,7
45,0,1,0,8,5,2,6,0,5,3,3
34,0,2,0,24,5,0,1,0,1,0,1
39,0,1,1,16,4,0,0,0,3,2,7
31,0,0,0,24,5,2,6,0,6,3,8
26,1,1,0,24,4,0,0,0,2,3,0
49,0,0,0,24,4,8,0,0,3,0,10
25,0,1,0,8,5,5,1,0,4,1,6
36,0,0,0,15,5,0,1,6,2,3,5
31,0,0,0,20,6,3,1,0,2,3,4
31,0,0,0,23,5,0,1,0,3,1,3
25,0,0,0,24,4,0,6,0,9,2,4
35,0,0,0,12,5,0,0,0,2,2,5
27,0,0,0,15,4,2,0,0,6,0,2
30,0,1,0,6,5,0,2,0,11,0,5
28,0,2,0,24,5,0,3,0,2,2,1
30,0,0,0,24,5,3,6,0,0,3,4
22,0,0,0,15,4,6,1,0,8,1,3
38,1,0,0,12,6,4,3,1,4,0,0
29,0,0,0,24,5,2,1,0,1,3,0
47,1,2,0,24,4,3,0,2,2,0,6
36,0,0,0,24,6,4,2,0,7,2,6
42,0,0,0,12,4,0,5,0,4,1,3
28,0,5,0,16,6,6,1,0,9,3,0
29,0,0,0,18,6,1,2,0,6,0,10
29,0,0,0,12,5,0,1,0,3,3,3
35,0,0,0,24,6,1,6,1,4,1,0
38,0,1,0,24,5,0,4,0,7,3,5
33,0,0,0,24,5,0,1,1,2,0,0
32,0,0,0,24,5,3,4,0,3,2,7
32,0,1,0,17,4,0,1,0,7,0,2
24,1,1,0,5,4,8,3,0,5,1,6
28,0,0,0,12,5,0,1,1,5,1,6
27,0,0,0,15,4,2,2,0,8,2,3
27,0,1,0,17,5,3,1,0,7,1,10
35,0,1,0,24,5,1,6,1,6,2,2
31,0,0,0,24,4,0,4,0,4,1,4
37,1,0,0,23,5,3,0,0,8,1,2
25,0,0,0,15,5,3,5,0,1,2,4
35,0,0,0,23,6,2,1,0,11,3,0
24,0,0,0,24,4,5,0,1,3,3,1
23,0,0,0,18,5,3,1,0,5,2,4
30,1,0,0,23,4,3,1,0,4,0,1
28,1,0,0,20,5,2,2,2,10,0,1
40,1,1,0,18,5,0,0,1,2,0,7
23,0,0,0,24,4,0,1,0,2,0,4
27,0,0,0,24,4,0,1,0,1,0,2
24,0,3,0,24,4,3,1,0,5,0,0
23,0,0,0,15,5,1,1,0,0,0,1
31,0,0,0,20,4,0,6,0,4,1,4
35,1,0,0,14,5,0,6,0,1,3,0
30,1,0,0,21,4,0,2,0,0,2,4
43,0,0,0,24,5,0,6,0,2,0,4
26,0,4,0,24,4,2,2,0,8,2,10
33,1,0,0,24,4,0,0,0,2,1,0
22,0,1,0,24,4,3,1,0,4,3,7
39,1,2,0,4,5,0,5,0,3,3,4
23,0,1,0,25,4,2,0,0,1,2,7
23,0,1,0,24,5,3,1,0,5,0,10
24,0,1,0,1,4,0,1,0,6,0,0
25,0,0,0,24,4,1,1,1,4,3,0
42,0,0,0,24,4,0,1,0,7,2,8
27,1,1,0,12,5,3,1,0,0,1,1
40,1,0,0,6,6,1,6,1,0,0,1
23,0,0,0,15,5,2,0,0,0,3,3
24,1,1,0,18,4,0,0,0,7,0,3
25,1,1,0,24,5,8,1,0,7,0,7
27,0,0,0,15,4,0,3,0,2,1,3
29,0,0,0,24,4,3,3,1,1,2,10
42,0,0,0,20,5,3,1,0,5,0,3
30,0,0,0,21,5,2,2,0,6,1,2
26,0,1,0,7,5,2,1,0,12,0,1
38,0,0,0,24,4,0,3,0,1,1,3
31,1,0,0,12,4,2,0,0,11,2,1
29,0,0,0,20,6,2,3,0,4,1,0
27,0,0,0,18,5,8,3,0,5,3,6
37,1,0,0,15,5,2,0,1,6,2,3
28,0,0,0,24,6,0,3,0,7,0,1
39,0,0,0,7,4,0,6,0,3,2,4
30,0,2,0,12,4,0,1,0,10,0,4
25,0,0,0,15,6,8,1,0,6,1,6
30,0,0,0,12,4,3,0,0,5,1,7
27,0,0,0,19,5,0,6,0,3,3,8
32,1,0,0,24,5,1,3,0,2,1,0
33,0,1,0,1,4,2,0,0,0,1,3
28,0,1,0,18,4,0,1,0,11,3,2
25,0,0,0,15,5,0,3,0,3,1,4
39,0,0,0,12,6,1,3,0,2,1,4
30,0,0,0,15,4,0,6,0,4,1,6
35,0,2,0,15,5,3,0,0,5,1,10
23,0,0,0,16,4,3,1,0,2,2,4
36,0,0,0,5,5,3,0,0,0,0,1
24,1,0,0,5,4,8,1,0,4,0,6
27,0,0,0,12,4,3,0,0,8,2,4
22,0,0,0,7,5,2,0,0,5,3,5
40,1,0,0,24,5,8,1,0,4,2,3
23,0,0,1,24,5,1,4,0,6,2,2
30,0,1,0,12,5,0,1,0,3,1,4
40,1,0,0,18,5,0,6,0,3,0,1
50,0,1,0,4,6,3,1,0,2,0,1
23,0,0,0,24,5,0,1,0,2,0,4
21,0,3,0,24,6,0,0,0,3,2,8
26,0,0,0,24,4,0,0,0,1,3,10
22,0,0,0,20,5,0,1,1,6,1,5
33,0,0,0,15,6,0,1,0,2,1,5
34,0,0,0,24,5,0,6,0,11,0,0
37,0,0,0,23,5,0,6,2,8,1,3
28,0,1,0,24,4,0,2,0,11,0,6
31,1,2,0,5,6,0,1,0,11,0,0
24,1,3,0,20,4,3,1,0,0,0,1
28,1,0,0,23,5,0,1,0,2,0,10
32,1,0,0,24,5,8,1,0,4,1,4
27,0,0,0,16,4,2,0,0,4,0,4
41,0,0,0,24,5,1,5,0,3,1,2
29,1,0,0,6,4,0,0,0,5,3,10
20,0,0,0,24,5,0,5,1,3,2,2
32,0,0,0,18,5,0,5,2,2,2,4
39,0,1,0,19,5,2,0,1,0,2,4
26,0,0,0,15,5,1,6,0,4,1,4
34,1,0,0,4,5,4,0,0,4,1,4
51,1,1,1,18,6,1,6,0,4,1,2
27,0,0,0,24,4,2,2,0,0,1,1
29,0,0,0,24,5,1,1,0,1,3,1
24,0,0,0,24,4,1,1,0,10,0,1
33,0,0,0,24,4,2,2,0,4,1,0
22,0,0,0,18,5,0,0,0,2,0,5
32,0,0,0,16,4,0,3,0,3,1,2
30,0,5,0,24,5,3,6,1,6,3,1
30,0,1,0,19,5,0,3,0,4,2,3
32,0,0,0,6,5,0,5,1,1,3,0
32,1,0,0,4,5,1,5,1,3,2,10
36,1,2,0,24,5,1,1,5,7,1,10
35,0,1,0,23,5,0,0,0,4,2,4
34,0,0,0,15,5,7,6,0,2,1,4
26,0,1,0,7,5,5,0,0,5,2,10
22,0,0,0,24,5,8,3,0,4,3,10
32,1,0,0,4,5,1,1,1,0,2,5
25,0,1,0,18,4,3,1,0,0,0,8
25,0,0,0,7,4,1,2,0,11,0,1
30,0,5,0,16,4,4,1,0,1,0,10
40,0,0,0,20,6,2,6,0,2,1,6
28,0,3,0,23,6,3,1,0,0,1,0
30,0,2,0,4,4,3,0,0,1,1,8
37,0,0,0,18,5,0,5,0,11,3,1
29,1,0,0,24,5,1,4,8,8,0,1
25,0,1,0,24,5,0,3,0,4,3,3
30,0,0,0,16,6,2,1,0,11,3,0
22,0,0,0,15,5,2,0,0,4,1,1
30,0,0,0,24,5,1,5,0,3,1,2
26,0,0,0,12,4,2,0,0,4,1,1
27,0,0,0,16,4,2,0,0,2,3,4
30,0,0,0,24,4,0,1,0,7,1,1
29,1,3,0,16,5,2,0,0,8,0,0
28,0,0,0,18,4,0,3,0,2,1,4
25,0,0,0,24,4,3,1,0,4,2,5
35,0,1,0,24,5,0,5,0,2,1,7
25,1,0,0,14,4,2,1,0,2,2,4
30,1,0,0,24,4,2,1,0,0,0,1
50,0,0,0,20,6,4,6,1,6,2,4
27,0,0,0,24,4,2,2,1,11,0,1
41,0,2,0,15,5,2,2,0,3,1,10
22,0,0,0,24,4,0,1,0,2,0,6
25,0,0,0,24,4,0,5,6,0,0,0
34,1,1,1,24,5,0,4,0,4,1,2
53,0,0,0,20,5,0,6,0,4,1,4
41,0,1,0,1,5,1,0,0,2,2,3
27,0,2,0,12,5,5,1,0,11,1,0
28,0,1,0,14,5,3,1,0,2,0,10
27,0,1,0,24,5,0,6,0,0,2,7
28,0,0,0,24,4,2,1,0,10,0,7
25,0,1,0,23,4,5,0,0,10,0,1
28,0,1,0,15,5,0,3,0,0,3,0
27,0,1,0,24,5,0,1,0,6,0,0
39,0,1,0,24,5,0,0,0,2,2,10
30,0,1,0,4,6,0,3,0,1,3,1
31,0,1,0,24,5,3,2,0,3,3,4
34,1,0,0,24,5,3,0,1,4,0,1
27,1,0,0,4,6,2,1,0,0,0,1
31,0,0,0,20,4,0,2,0,0,3,0
26,0,0,0,15,4,0,3,0,8,3,0
23,0,1,0,17,4,0,1,0,2,3,2
36,0,0,0,24,5,3,3,0,2,2,8
24,0,0,0,5,6,0,1,0,3,0,0
30,0,0,0,24,6,5,2,0,6,2,8
31,0,0,0,24,5,2,3,0,13,3,6
22,0,0,0,24,5,0,1,0,11,1,6
36,0,2,0,24,4,1,6,0,10,0,4
33,0,0,0,24,5,6,4,0,9,3,0
26,0,0,0,24,5,0,2,0,5,1,5
25,0,0,0,24,5,2,0,0,1,1,4
29,0,1,0,4,6,2,1,0,2,2,0
34,1,1,0,15,5,3,0,0,3,1,0
54,0,1,0,24,4,0,3,0,2,1,4
24,0,0,0,18,5,3,0,0,4,1,0
35,1,0,0,24,5,6,1,0,4,1,1
26,0,0,0,15,5,2,3,5,1,1,4
23,0,1,0,13,4,0,1,0,6,1,3
33,0,2,0,15,5,3,0,0,4,3,4
25,0,0,0,12,5,0,3,0,11,2,1
32,0,0,0,16,6,2,1,1,3,2,2
36,0,0,0,24,5,2,3,0,7,1,7
32,0,3,0,23,4,3,1,0,4,0,4
26,0,1,0,18,6,2,1,0,2,1,4
30,0,1,0,24,6,4,4,0,0,2,0
34,1,0,0,24,4,0,3,0,12,2,4
26,0,0,0,15,5,1,1,0,8,0,8
26,0,1,0,5,5,3,1,0,6,2,4
21,1,0,0,24,5,8,1,0,1,0,0
31,0,0,0,24,5,5,6,0,11,2,4
29,0,0,0,18,4,3,4,0,11,3,1
27,0,0,0,18,4,3,1,0,4,1,4
22,0,0,0,16,5,3,1,0,5,2,2
23,0,0,0,24,4,2,0,0,2,3,6
42,0,0,0,20,6,2,3,1,3,2,3
31,0,0,0,18,6,2,1,0,3,1,1
25,0,1,0,18,6,2,1,0,1,1,0
33,1,1,0,24,5,4,0,0,6,2,7
30,0,1,1,24,5,3,0,0,2,2,1
39,0,1,0,12,6,2,6,0,1,1,3
49,0,2,0,24,4,1,6,0,2,0,0
25,1,2,0,24,5,0,1,0,10,2,1
53,0,0,0,24,5,0,5,1,3,2,2
31,0,0,0,15,5,3,1,0,4,1,7
34,0,3,0,11,5,0,1,0,2,3,5
28,0,0,0,24,5,2,3,5,7,0,4
26,0,0,0,15,4,0,3,0,11,3,0
31,0,1,0,5,4,2,0,0,4,1,0
32,0,0,0,24,6,2,3,0,11,2,0
33,0,1,0,6,4,5,1,0,6,1,5
29,1,1,0,13,5,7,1,0,3,1,6
28,0,1,0,24,4,0,1,0,4,1,3
32,1,1,0,24,5,8,1,0,1,1,1
38,0,1,0,24,4,0,3,0,2,1,4
26,0,0,0,12,4,2,1,0,2,0,10
40,0,1,0,4,5,0,1,0,6,1,2
26,0,0,0,18,4,2,1,0,6,1,5
27,0,0,0,24,5,3,5,1,2,2,1
35,0,0,0,15,5,3,3,0,3,1,4
26,0,0,0,7,4,2,0,0,6,0,4
33,0,3,0,24,4,2,1,0,8,1,2
25,0,0,0,1,4,1,0,0,1,0,10
33,0,0,0,12,5,0,3,0,3,2,5
32,0,0,0,24,4,5,1,0,8,0,1
30,0,0,0,5,5,0,0,0,4,2,10
28,1,0,0,24,5,4,1,0,4,3,10
33,0,3,0,24,4,7,3,0,3,3,4
38,0,0,1,12,5,8,6,1,3,2,6
31,0,1,0,16,5,8,1,0,1,2,10
27,0,1,0,24,4,7,2,0,5,1,7
29,0,0,0,12,5,2,0,0,4,2,4
33,1,0,0,15,6,4,1,0,4,1,4
28,0,0,0,20,5,3,1,0,2,0,4
29,0,1,0,7,4,3,1,0,1,1,10
41,0,1,0,12,5,0,4,0,4,0,4
32,0,0,0,15,6,3,6,0,1,0,10
27,1,0,0,24,5,3,1,0,2,2,1
30,0,0,0,24,4,0,6,0,5,0,7
46,0,1,0,24,5,0,6,0,4,1,10
30,1,1,0,24,4,3,0,0,7,1,5
34,0,0,0,24,6,0,6,1,1,0,0
28,0,0,0,24,5,2,2,0,3,0,1
39,1,0,0,18,5,0,5,0,3,1,5
47,0,0,0,24,5,1,6,0,1,2,0
31,0,0,0,12,4,0,4,0,10,0,10
43,0,0,0,18,6,2,1,0,3,1,1
29,0,1,0,24,5,2,1,0,5,1,4
27,0,0,0,16,4,2,1,0,2,2,1
43,0,0,1,24,5,0,5,0,4,1,0
27,0,0,0,14,4,7,3,0,9,3,10
20,0,0,0,24,5,1,1,0,1,3,0
42,0,0,0,18,5,2,3,0,14,0,10
39,0,3,0,24,5,0,6,2,5,1,3
27,1,1,0,5,4,7,3,0,4,1,5
34,1,0,0,24,5,1,6,0,4,0,0
25,0,0,0,24,4,0,0,0,4,3,9
24,1,0,0,12,4,3,1,1,1,3,10
36,0,1,0,23,6,2,1,0,10,0,0
24,0,2,0,4,6,2,1,0,7,2,0
28,0,0,0,5,5,0,2,1,5,1,6
27,0,0,0,24,4,0,5,1,2,2,4
25,0,0,0,24,4,3,3,1,9,0,0
44,0,0,0,18,5,0,0,0,3,0,4
25,1,0,0,13,4,0,0,2,5,1,5
33,1,0,0,24,6,8,1,0,4,2,1
36,0,0,0,24,5,0,6,6,4,1,3
29,1,0,0,12,5,3,1,0,11,0,1
32,0,0,0,23,5,0,2,0,4,1,3
29,0,0,0,24,4,2,0,0,3,0,1
18,1,0,0,9,5,3,0,0,4,3,5
27,1,0,0,24,6,6,0,0,3,3,0
23,0,0,0,12,4,0,5,0,4,1,3
33,1,0,0,20,4,3,1,2,4,0,2
34,0,0,0,24,4,3,3,0,2,2,10
48,0,1,0,4,5,1,6,1,2,1,4
30,1,0,0,12,6,1,4,1,0,1,3
38,0,1,0,24,4,1,6,0,6,0,8
35,0,0,0,24,5,0,6,0,6,1,2
21,0,0,0,6,5,0,0,0,1,3,6
35,1,2,0,24,4,7,3,6,8,0,7
34,0,0,0,12,4,2,1,0,11,2,1
35,0,0,0,24,5,0,5,1,3,2,2
32,1,0,0,12,4,0,2,2,5,2,4
29,1,0,1,15,4,2,1,0,4,1,1
36,1,1,0,18,5,1,6,1,4,1,0
30,0,0,0,12,5,2,1,2,3,2,1
33,0,1,0,24,5,3,2,0,4,0,6
41,0,0,0,20,4,5,1,0,4,1,10
50,0,1,0,24,4,8,1,0,3,2,8
34,0,0,1,24,5,0,5,1,4,2,4
41,0,2,0,8,5,0,6,0,0,1,5
27,1,0,0,24,5,0,5,0,0,0,2
30,1,0,0,24,4,3,2,0,4,1,3
23,0,0,0,12,5,0,0,0,4,1,4
36,0,0,0,6,4,0,2,0,6,0,10
33,0,0,0,24,6,2,0,0,1,0,0
38,1,0,0,24,4,1,6,0,5,1,3
22,0,1,0,18,4,1,0,0,3,2,7
29,1,1,0,12,4,3,0,0,1,1,0
30,0,1,1,8,4,3,6,0,3,1,10
40,1,0,0,24,4,3,6,0,7,1,3
40,0,0,0,24,4,0,0,0,2,3,6
25,1,0,0,24,4,4,0,14,15,1,10
39,0,1,0,23,5,8,0,0,4,3,10
29,1,1,0,12,5,0,2,0,4,1,2
44,0,0,0,24,4,3,2,0,2,2,1
30,0,2,0,16,5,0,6,0,3,2,0
29,1,0,0,12,4,1,2,0,11,3,7
36,0,0,0,12,5,2,1,0,7,1,2
31,0,0,0,15,5,0,0,0,0,0,1
29,0,0,0,16,4,2,1,0,2,2,1
25,0,0,0,4,4,0,1,0,6,1,2
27,0,0,0,24,6,6,6,0,11,2,0
30,1,0,0,24,5,2,2,0,7,0,0
18,0,2,0,24,5,0,2,0,5,2,1
29,0,0,0,15,4,2,0,0,11,2,0
31,0,0,0,24,6,2,1,6,9,1,4
38,0,1,0,24,6,1,5,0,2,0,1
45,0,0,0,24,5,0,6,0,2,0,6
32,0,0,0,24,5,2,1,0,4,1,2
34,0,5,0,12,4,3,6,0,5,0,1
25,0,0,0,12,5,2,0,0,7,3,1
26,0,0,0,24,4,3,2,0,2,0,4
33,0,1,0,19,5,6,1,0,5,1,3
32,1,0,0,9,6,1,0,0,1,0,1
30,0,1,0,24,4,0,1,0,4,1,3
24,0,0,0,24,4,7,3,1,6,2,3
36,0,1,0,9,6,0,3,0,5,1,2
33,1,0,0,20,4,3,1,11,2,2,0
32,1,0,0,24,4,3,1,0,6,1,7
36,0,1,0,15,5,0,3,0,2,3,1
32,0,0,0,23,4,1,6,0,4,0,10
21,0,0,0,24,4,8,0,0,7,0,1
28,0,0,0,23,4,2,1,0,6,0,5
36,0,1,0,5,5,2,3,0,2,1,4
33,0,1,0,24,6,0,0,0,3,1,6
19,0,0,0,4,5,0,2,0,5,1,6
31,0,0,0,18,5,4,4,0,6,2,4
29,0,2,0,12,5,2,1,0,11,0,0
33,0,0,0,18,5,0,4,0,2,2,1
23,0,0,0,24,4,1,5,1,5,0,7
33,0,0,0,18,5,0,3,1,5,1,1
25,1,0,0,23,4,0,1,0,8,0,0
45,1,1,0,18,4,2,1,0,3,2,4
28,0,0,0,24,6,1,5,0,2,3,0
25,0,1,0,1,4,2,0,0,1,2,3
25,1,2,0,14,4,0,1,0,12,0,1
22,1,0,0,24,5,2,1,0,0,3,3
27,0,1,0,12,6,2,2,0,2,2,2
30,0,1,0,24,4,0,4,0,1,2,1
24,0,0,0,18,4,5,3,6,4,0,10
27,1,1,0,12,4,0,1,0,4,1,0
32,0,0,0,20,5,3,1,0,7,1,1
22,1,0,0,24,5,2,0,0,0,0,0
26,0,0,0,24,6,6,1,0,1,0,0
29,0,0,0,12,5,2,0,0,1,0,1
32,0,0,0,7,5,2,1,0,4,1,1
46,0,1,0,24,5,0,2,0,2,0,4
25,0,0,0,24,4,0,4,0,1,2,3
36,0,0,0,18,5,0,6,0,4,3,0
25,0,0,0,23,4,1,4,0,4,1,5
27,1,0,0,24,4,3,1,0,5,1,3
41,1,1,0,24,5,0,6,0,4,1,4
35,0,0,0,12,6,3,2,0,2,2,4
27,0,1,0,15,6,0,1,0,6,0,8
43,0,1,0,4,6,1,6,1,0,0,4
32,0,0,0,18,6,2,1,0,4,0,0
28,0,0,0,24,5,2,2,0,5,0,10
26,0,0,0,13,6,6,1,0,6,0,0
27,0,0,0,12,5,0,3,0,2,1,4
31,0,3,0,15,5,6,1,0,4,1,0
27,0,0,0,4,4,3,0,0,1,0,5
44,0,0,0,18,4,0,3,0,3,3,3
27,0,0,0,23,6,2,0,0,5,2,1
27,0,0,0,24,4,2,1,0,4,1,1
32,0,0,0,3,5,3,0,0,7,3,10
28,1,2,0,18,6,2,2,0,3,3,0
28,0,0,0,7,5,1,3,0,8,1,1
28,0,1,0,24,6,2,1,0,3,1,3
37,0,0,0,24,6,6,2,0,6,1,2
25,1,0,0,16,5,3,1,1,2,2,4
26,0,2,0,24,5,1,0,0,4,1,4
31,0,2,0,24,5,2,2,0,5,1,1
26,0,1,0,12,6,2,1,0,0,1,0
21,0,0,0,12,5,3,0,0,5,0,5
27,0,2,0,12,4,5,0,0,6,2,0
32,1,0,0,4,6,0,2,0,9,0,0
25,1,0,0,12,5,3,1,0,11,0,1
27,0,2,0,12,4,0,4,0,2,3,10
26,0,0,0,20,5,0,0,0,3,0,1
28,0,0,0,7,5,3,6,0,2,1,10
26,0,1,0,18,5,0,1,0,0,0,6
27,0,0,0,20,4,0,2,2,3,2,4
33,0,1,0,24,4,2,1,0,8,0,2
32,0,3,0,24,5,8,0,0,0,2,1
26,0,0,0,7,4,8,3,0,0,0,0
53,0,0,0,24,6,2,2,0,2,1,4
54,0,1,0,24,6,4,2,0,1,2,4
35,1,0,0,24,5,0,6,6,4,1,3
45,0,1,0,24,6,1,6,0,3,1,2
52,0,1,0,24,4,0,6,0,10,0,1
23,0,0,0,12,5,0,1,0,2,0,4
37,1,2,0,24,4,8,0,0,3,3,10
37,1,1,0,23,4,0,1,0,0,0,1
34,0,0,0,15,5,3,2,0,4,1,5
22,0,0,0,20,4,0,2,0,2,2,1
30,0,0,1,24,6,0,4,0,1,2,8
34,0,1,0,12,4,1,0,2,2,2,4
23,0,0,0,20,5,0,0,0,3,2,3
29,1,0,0,24,5,2,6,0,2,2,1
30,0,1,0,10,4,0,0,0,5,3,10
20,0,0,0,23,5,0,0,0,1,2,4
27,0,0,0,24,4,2,0,0,0,1,4
30,1,0,0,15,6,6,1,0,8,0,4
34,0,1,0,18,4,0,2,0,6,2,10
21,0,0,0,15,5,2,1,0,0,1,0
50,1,0,0,20,5,3,4,0,1,2,7
19,1,0,0,12,5,3,1,0,6,0,3
25,0,0,0,4,5,0,1,0,0,0,1
24,0,0,0,24,4,2,1,0,12,0,4
34,1,1,0,24,4,0,5,6,4,0,1
30,1,1,0,24,5,5,0,0,3,0,10
34,0,0,0,24,4,2,1,0,5,0,2
29,1,0,0,15,5,2,0,0,6,2,6
32,0,0,0,12,4,8,2,0,3,3,1
32,0,0,0,15,5,2,1,0,7,0,3
32,1,0,0,12,5,0,3,0,5,0,1
31,0,1,0,16,5,0,2,0,4,3,6
31,0,0,0,24,5,2,1,1,8,0,1
37,0,0,0,24,6,0,6,0,7,2,6
25,0,0,0,18,4,0,1,0,4,1,0
30,0,1,1,15,4,0,1,0,4,1,4
26,0,0,0,24,4,0,3,0,0,3,5
21,0,0,0,12,5,2,1,0,2,0,10
37,0,1,0,24,5,2,1,0,6,1,3
39,0,0,0,20,4,0,0,1,1,0,8
35,0,0,0,20,5,3,0,1,4,1,4
30,1,1,0,4,5,8,2,1,5,1,10
30,1,0,0,24,6,4,0,1,0,3,0
23,0,0,0,3,4,0,1,0,4,1,4
32,0,0,0,20,6,3,0,0,8,2,1
30,0,1,0,24,4,7,2,0,4,2,5
35,0,0,0,24,4,1,6,0,7,1,0
21,0,0,0,20,5,3,0,0,6,3,4
28,0,0,0,23,4,2,1,0,4,1,0
30,0,0,0,24,5,2,2,1,6,1,3
46,0,2,0,14,5,0,0,0,4,2,0
32,1,0,0,15,5,1,6,0,6,0,7
25,1,0,0,15,6,3,0,0,4,1,0
23,1,2,0,24,4,0,0,0,4,2,3
40,0,0,0,7,5,4,1,0,10,1,6
30,0,0,0,18,5,2,6,0,14,0,5
30,0,0,0,12,5,1,6,0,2,0,0
36,0,0,0,24,4,2,0,0,0,0,10
21,0,1,0,15,4,0,1,0,3,1,5
25,1,0,0,14,4,0,2,0,3,0,4
27,0,1,0,23,6,0,3,8,8,0,0
54,0,1,0,6,6,0,6,0,0,1,5
32,0,0,0,24,5,5,6,0,7,0,10
27,1,0,0,24,5,5,1,0,4,1,1
32,1,1,1,4,5,2,6,0,4,1,7
31,0,2,0,18,4,2,1,0,11,0,0
29,0,1,0,24,4,2,2,0,4,1,4
34,0,0,0,16,6,1,2,2,4,2,4
24,1,0,0,18,4,0,1,0,11,3,4
26,1,0,0,12,4,2,1,0,3,1,1
30,0,1,0,10,6,2,1,1,8,3,2
38,0,1,0,24,5,2,1,0,11,2,1
24,0,0,0,24,5,0,6,0,1,1,6
29,0,0,0,25,4,2,0,0,9,0,0
31,0,0,0,24,4,3,2,0,5,2,10
22,0,0,0,6,5,3,0,0,7,1,7
28,0,1,0,7,5,2,1,0,9,1,1
33,1,0,0,24,4,7,1,0,4,1,3
28,0,1,0,16,6,0,2,0,2,2,0
28,0,0,0,24,4,8,6,0,8,3,1
36,0,2,0,4,6,1,6,0,3,2,0
27,0,0,0,24,5,7,6,0,11,2,1
36,1,2,0,24,4,7,2,5,10,0,8
31,0,0,0,16,5,3,1,0,4,1,1
30,0,0,0,7,5,2,1,0,5,1,1
30,1,1,0,18,6,7,2,1,4,0,4
28,1,0,0,24,4,0,1,2,3,0,1
31,0,2,0,24,4,0,5,0,4,1,1
32,1,0,0,4,4,1,6,0,12,1,1
30,0,0,0,18,4,0,6,0,1,2,4
38,0,0,0,4,5,3,1,0,3,3,6
31,0,1,0,17,4,0,1,0,3,3,1
28,1,1,0,14,4,0,1,0,5,0,2
22,0,1,0,24,4,1,0,0,2,0,1
36,0,0,0,24,5,2,2,1,6,1,3
36,0,0,0,15,5,0,6,0,13,3,0
45,1,0,0,24,5,7,1,0,11,2,4
27,0,0,0,24,4,7,1,0,4,1,1
30,0,0,0,24,5,2,3,0,2,2,2
33,0,1,0,5,4,0,2,0,0,2,1
32,0,2,0,24,4,2,6,0,11,0,1
28,0,1,0,12,5,2,0,0,7,0,0
29,0,0,0,24,4,2,2,0,1,1,0
27,0,0,0,12,4,2,1,0,0,0,4
22,0,1,0,9,4,2,0,0,5,0,4
34,0,1,0,9,6,8,1,0,3,1,5
28,0,0,0,15,5,0,6,0,0,1,5
21,0,0,0,12,5,3,1,1,5,2,7
25,1,0,0,16,6,8,1,1,4,1,6
32,1,0,0,23,5,2,2,0,2,2,4
25,0,1,0,7,4,0,0,0,3,0,0
26,0,0,0,12,4,5,1,0,7,0,4
22,1,3,0,24,6,8,1,3,1,3,4
42,0,0,1,24,6,0,1,0,1,2,7
31,1,0,0,20,4,0,0,0,10,2,4
27,0,1,0,12,4,2,0,0,3,0,10
31,0,1,0,11,6,0,0,0,2,3,0
28,1,0,0,12,6,6,0,0,6,1,4
26,0,1,0,12,5,0,0,0,5,3,3
21,0,0,0,24,4,0,3,0,1,1,3
24,1,0,0,24,4,0,0,0,12,3,1
26,1,1,0,4,4,0,1,0,4,3,4
32,0,0,0,12,5,2,4,0,3,2,10
34,0,2,0,12,4,7,1,0,11,0,7
27,0,0,0,24,6,3,4,0,1,0,0
31,0,1,0,24,4,2,1,0,12,0,1
